,alpha3,Dim1,Indicator,Location,Time period,Dim1 type,Value,country-code,sex_dichotomic,Value2,CI95_low,CI95_high
0,AFG,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Afghanistan,2012,Sex,12.0 [9.9-14.4],4,0,12.0,9.9,14.4
1,AFG,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Afghanistan,2012,Sex,8.4 [5.9-11.5],4,1,8.4,5.9,11.5
2,AGO,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Angola,2012,Sex,12.3 [7.8-17.8],24,0,12.3,7.8,17.8
3,AGO,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Angola,2012,Sex,4.4 [2.3-7.5],24,1,4.4,2.3,7.5
4,ALB,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Albania,2012,Sex,20.1 [17.7-22.5],8,0,20.1,17.7,22.5
5,ALB,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Albania,2012,Sex,14.9 [12.7-17.3],8,1,14.9,12.7,17.3
6,AND,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Andorra,2012,Sex,14.9 [11.1-19.5],20,0,14.9,11.1,19.5
7,AND,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Andorra,2012,Sex,18.3 [13.6-23.5],20,1,18.3,13.6,23.5
8,ARE,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",United Arab Emirates,2012,Sex,38.8 [35.8-41.8],784,0,38.8,35.8,41.8
9,ARE,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",United Arab Emirates,2012,Sex,27.2 [24.2-30.3],784,1,27.2,24.2,30.3
10,ARG,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Argentina,2012,Sex,26.9 [24.9-28.9],32,0,26.9,24.9,28.9
11,ARG,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Argentina,2012,Sex,25.5 [23.1-28.0],32,1,25.5,23.1,28.0
12,ARM,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Armenia,2012,Sex,25.7 [23.4-28.0],51,0,25.7,23.4,28.0
13,ARM,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Armenia,2012,Sex,12.9 [10.5-15.5],51,1,12.9,10.5,15.5
14,ASM,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",American Samoa,2012,Sex,77.1 [71.8-82.0],16,0,77.1,71.8,82.0
15,ASM,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",American Samoa,2012,Sex,67.1 [61.0-72.9],16,1,67.1,61.0,72.9
16,ATG,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Antigua and Barbuda,2012,Sex,34.1 [21.9-47.4],28,0,34.1,21.9,47.4
17,ATG,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Antigua and Barbuda,2012,Sex,18.2 [9.6-28.7],28,1,18.2,9.6,28.7
18,AUS,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Australia,2012,Sex,25.4 [23.9-27.0],36,0,25.4,23.9,27.0
19,AUS,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Australia,2012,Sex,26.1 [24.5-27.8],36,1,26.1,24.5,27.8
20,AUT,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Austria,2012,Sex,12.2 [10.4-14.2],40,0,12.2,10.4,14.2
21,AUT,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Austria,2012,Sex,16.1 [14.2-18.1],40,1,16.1,14.2,18.1
22,AZE,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Azerbaijan,2012,Sex,29.1 [26.8-31.6],31,0,29.1,26.8,31.6
23,AZE,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Azerbaijan,2012,Sex,12.4 [10.3-14.8],31,1,12.4,10.3,14.8
24,BDI,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Burundi,2012,Sex,2.6 [1.9-3.3],108,0,2.6,1.9,3.3
25,BDI,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Burundi,2012,Sex,3.4 [1.2-7.5],108,1,3.4,1.2,7.5
26,BEL,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belgium,2012,Sex,18.0 [16.0-20.2],56,0,18.0,16.0,20.2
27,BEL,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belgium,2012,Sex,17.6 [15.5-19.6],56,1,17.6,15.5,19.6
28,BEN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Benin,2012,Sex,11.3 [10.1-12.6],204,0,11.3,10.1,12.6
29,BEN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Benin,2012,Sex,4.7 [3.7-5.8],204,1,4.7,3.7,5.8
30,BFA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Burkina Faso,2012,Sex,4.9 [4.2-5.7],854,0,4.9,4.2,5.7
31,BFA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Burkina Faso,2012,Sex,2.3 [1.7-3.1],854,1,2.3,1.7,3.1
32,BGD,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bangladesh,2012,Sex,3.5 [3.2-3.9],50,0,3.5,3.2,3.9
33,BGD,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bangladesh,2012,Sex,1.5 [1.2-1.7],50,1,1.5,1.2,1.7
34,BGR,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bulgaria,2012,Sex,16.1 [14.1-18.1],100,0,16.1,14.1,18.1
35,BGR,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bulgaria,2012,Sex,19.0 [16.6-21.6],100,1,19.0,16.6,21.6
36,BHR,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bahrain,2012,Sex,38.3 [33.4-43.3],48,0,38.3,33.4,43.3
37,BHR,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bahrain,2012,Sex,27.7 [23.3-32.5],48,1,27.7,23.3,32.5
38,BHS,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bahamas,2012,Sex,44.9 [40.8-49.3],44,0,44.9,40.8,49.3
39,BHS,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bahamas,2012,Sex,34.2 [30.1-38.4],44,1,34.2,30.1,38.4
40,BIH,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bosnia and Herzegovina,2012,Sex,18.5 [14.5-22.8],70,0,18.5,14.5,22.8
41,BIH,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bosnia and Herzegovina,2012,Sex,15.8 [12.3-19.7],70,1,15.8,12.3,19.7
42,BLR,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belarus,2012,Sex,23.9 [20.5-27.5],112,0,23.9,20.5,27.5
43,BLR,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belarus,2012,Sex,16.9 [13.6-20.5],112,1,16.9,13.6,20.5
44,BLZ,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belize,2012,Sex,44.5 [40.9-48.3],84,0,44.5,40.9,48.3
45,BLZ,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Belize,2012,Sex,25.9 [22.5-29.3],84,1,25.9,22.5,29.3
46,BMU,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bermuda,2012,Sex,34.1 [21.9-47.3],60,0,34.1,21.9,47.3
47,BMU,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bermuda,2012,Sex,18.3 [9.7-29.4],60,1,18.3,9.7,29.4
48,BOL,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bolivia (Plurinational State of),2012,Sex,25.5 [22.9-28.1],68,0,25.5,22.9,28.1
49,BOL,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bolivia (Plurinational State of),2012,Sex,15.3 [11.7-19.3],68,1,15.3,11.7,19.3
50,BRA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Brazil,2012,Sex,22.2 [21.0-23.4],76,0,22.2,21.0,23.4
51,BRA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Brazil,2012,Sex,15.7 [14.6-16.9],76,1,15.7,14.6,16.9
52,BRB,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Barbados,2012,Sex,39.9 [35.4-44.5],52,0,39.9,35.4,44.5
53,BRB,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Barbados,2012,Sex,20.8 [17.0-24.8],52,1,20.8,17.0,24.8
54,BRN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Brunei Darussalam,2012,Sex,24.8 [21.8-28.1],96,0,24.8,21.8,28.1
55,BRN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Brunei Darussalam,2012,Sex,21.8 [18.7-25.2],96,1,21.8,18.7,25.2
56,BTN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bhutan,2012,Sex,9.1 [7.4-11.0],64,0,9.1,7.4,11.0
57,BTN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Bhutan,2012,Sex,5.4 [4.1-6.8],64,1,5.4,4.1,6.8
58,BWA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Botswana,2012,Sex,22.4 [19.8-25.1],72,0,22.4,19.8,25.1
59,BWA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Botswana,2012,Sex,6.0 [4.6-7.6],72,1,6.0,4.6,7.6
60,CAF,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Central African Republic,2012,Sex,8.0 [6.1-10.2],140,0,8.0,6.1,10.2
61,CAF,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Central African Republic,2012,Sex,3.7 [2.7-5.0],140,1,3.7,2.7,5.0
62,CAN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Canada,2012,Sex,23.9 [22.4-25.3],124,0,23.9,22.4,25.3
63,CAN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Canada,2012,Sex,25.4 [23.9-27.0],124,1,25.4,23.9,27.0
64,CHE,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Switzerland,2012,Sex,9.5 [8.1-11.0],756,0,9.5,8.1,11.0
65,CHE,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Switzerland,2012,Sex,14.2 [12.7-15.7],756,1,14.2,12.7,15.7
66,CHL,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Chile,2012,Sex,34.6 [32.5-36.7],152,0,34.6,32.5,36.7
67,CHL,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Chile,2012,Sex,24.4 [22.5-26.4],152,1,24.4,22.5,26.4
68,CHN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",China,2012,Sex,4.7 [4.4-5.0],156,0,4.7,4.4,5.0
69,CHN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",China,2012,Sex,4.3 [4.0-4.5],156,1,4.3,4.0,4.5
70,CIV,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cote d'Ivoire,2012,Sex,11.1 [9.5-12.9],384,0,11.1,9.5,12.9
71,CIV,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cote d'Ivoire,2012,Sex,5.4 [3.5-7.8],384,1,5.4,3.5,7.8
72,CMR,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cameroon,2012,Sex,15.9 [14.5-17.4],120,0,15.9,14.5,17.4
73,CMR,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cameroon,2012,Sex,7.4 [6.0-9.0],120,1,7.4,6.0,9.0
74,COD,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Democratic Republic of the Congo,2012,Sex,5.7 [4.8-6.7],180,0,5.7,4.8,6.7
75,COD,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Democratic Republic of the Congo,2012,Sex,2.9 [2.0-4.0],180,1,2.9,2.0,4.0
76,COG,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Congo,2012,Sex,11.4 [9.5-13.4],178,0,11.4,9.5,13.4
77,COG,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Congo,2012,Sex,3.2 [2.0-4.9],178,1,3.2,2.0,4.9
78,COK,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cook Islands,2012,Sex,66.0 [61.8-70.2],184,0,66.0,61.8,70.2
79,COK,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cook Islands,2012,Sex,58.6 [54.0-63.0],184,1,58.6,54.0,63.0
80,COL,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Colombia,2012,Sex,22.5 [21.1-23.9],170,0,22.5,21.1,23.9
81,COL,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Colombia,2012,Sex,13.4 [12.2-14.7],170,1,13.4,12.2,14.7
82,COM,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Comoros,2012,Sex,16.6 [14.4-18.9],174,0,16.6,14.4,18.9
83,COM,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Comoros,2012,Sex,4.7 [3.3-6.4],174,1,4.7,3.3,6.4
84,CPV,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cabo Verde,2012,Sex,15.9 [13.4-18.5],132,0,15.9,13.4,18.5
85,CPV,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cabo Verde,2012,Sex,6.4 [4.9-8.2],132,1,6.4,4.9,8.2
86,CRI,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Costa Rica,2012,Sex,29.5 [27.6-31.5],188,0,29.5,27.6,31.5
87,CRI,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Costa Rica,2012,Sex,20.1 [18.1-22.1],188,1,20.1,18.1,22.1
88,CUB,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cuba,2012,Sex,19.6 [17.7-21.7],192,0,19.6,17.7,21.7
89,CUB,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cuba,2012,Sex,12.9 [11.3-14.8],192,1,12.9,11.3,14.8
90,CYP,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cyprus,2012,Sex,19.7 [14.8-25.3],196,0,19.7,14.8,25.3
91,CYP,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Cyprus,2012,Sex,23.3 [17.6-29.4],196,1,23.3,17.6,29.4
92,CZE,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Czechia,2012,Sex,20.1 [18.4-21.7],203,0,20.1,18.4,21.7
93,CZE,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Czechia,2012,Sex,23.4 [21.6-25.4],203,1,23.4,21.6,25.4
94,DEU,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Germany,2012,Sex,18.8 [17.2-20.6],276,0,18.8,17.2,20.6
95,DEU,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Germany,2012,Sex,22.0 [20.4-23.6],276,1,22.0,20.4,23.6
96,DJI,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Djibouti,2012,Sex,10.7 [4.9-19.1],262,0,10.7,4.9,19.1
97,DJI,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Djibouti,2012,Sex,3.4 [1.2-7.3],262,1,3.4,1.2,7.3
98,DMA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Dominica,2012,Sex,36.9 [31.4-42.7],212,0,36.9,31.4,42.7
99,DMA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Dominica,2012,Sex,12.7 [9.1-16.8],212,1,12.7,9.1,16.8
100,DNK,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Denmark,2012,Sex,10.7 [9.6-11.9],208,0,10.7,9.6,11.9
101,DNK,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Denmark,2012,Sex,14.4 [13.5-15.3],208,1,14.4,13.5,15.3
102,DOM,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Dominican Republic,2012,Sex,27.3 [25.2-29.6],214,0,27.3,25.2,29.6
103,DOM,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Dominican Republic,2012,Sex,17.3 [15.4-19.3],214,1,17.3,15.4,19.3
104,DZA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Algeria,2012,Sex,26.6 [23.9-29.3],12,0,26.6,23.9,29.3
105,DZA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Algeria,2012,Sex,11.1 [9.2-13.1],12,1,11.1,9.2,13.1
106,ECU,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Ecuador,2012,Sex,25.3 [23.5-27.1],218,0,25.3,23.5,27.1
107,ECU,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Ecuador,2012,Sex,14.7 [13.0-16.4],218,1,14.7,13.0,16.4
108,EGY,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Egypt,2012,Sex,48.6 [46.8-50.4],818,0,48.6,46.8,50.4
109,EGY,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Egypt,2012,Sex,26.2 [24.3-28.1],818,1,26.2,24.3,28.1
110,ERI,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Eritrea,2012,Sex,3.7 [2.8-4.8],232,0,3.7,2.8,4.8
111,ERI,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Eritrea,2012,Sex,1.5 [0.9-2.1],232,1,1.5,0.9,2.1
112,ESP,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Spain,2012,Sex,16.5 [15.1-17.8],724,0,16.5,15.1,17.8
113,ESP,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Spain,2012,Sex,21.1 [19.5-22.9],724,1,21.1,19.5,22.9
114,EST,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Estonia,2012,Sex,20.7 [19.1-22.3],233,0,20.7,19.1,22.3
115,EST,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Estonia,2012,Sex,20.5 [18.6-22.4],233,1,20.5,18.6,22.4
116,ETH,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Ethiopia,2012,Sex,2.3 [1.9-2.8],231,0,2.3,1.9,2.8
117,ETH,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Ethiopia,2012,Sex,0.6 [0.4-0.8],231,1,0.6,0.4,0.8
118,FIN,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Finland,2012,Sex,19.4 [18.0-20.7],246,0,19.4,18.0,20.7
119,FIN,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Finland,2012,Sex,19.1 [17.7-20.6],246,1,19.1,17.7,20.6
120,FJI,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Fiji,2012,Sex,36.2 [32.8-39.7],242,0,36.2,32.8,39.7
121,FJI,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Fiji,2012,Sex,19.7 [17.0-22.6],242,1,19.7,17.0,22.6
122,FRA,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",France,2012,Sex,11.8 [10.8-12.8],250,0,11.8,10.8,12.8
123,FRA,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",France,2012,Sex,11.7 [10.7-12.9],250,1,11.7,10.7,12.9
124,FSM,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Micronesia (Federated States of),2012,Sex,51.3 [47.2-55.5],583,0,51.3,47.2,55.5
125,FSM,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Micronesia (Federated States of),2012,Sex,33.1 [29.5-36.7],583,1,33.1,29.5,36.7
126,GAB,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Gabon,2012,Sex,23.3 [20.6-26.2],266,0,23.3,20.6,26.2
127,GAB,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Gabon,2012,Sex,8.2 [5.3-11.7],266,1,8.2,5.3,11.7
128,GBR,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",United Kingdom of Great Britain and Northern Ireland,2012,Sex,25.5 [24.7-26.4],826,0,25.5,24.7,26.4
129,GBR,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",United Kingdom of Great Britain and Northern Ireland,2012,Sex,24.0 [23.1-24.9],826,1,24.0,23.1,24.9
130,GEO,Female,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Georgia,2012,Sex,29.7 [27.0-32.4],268,0,29.7,27.0,32.4
131,GEO,Male,"Prevalence of obesity among adults, BMI &GreaterEqual; 30 (age-standardized estimate) (%)",Georgia,2012,Sex,23.6 [20.8-26.8],268,1,23.6,20.8,26.8
